vessel_id,block,length,width,height,weight,location
 SN2455, E450C,20.0,14.0,5.2,44.0,신한내
 SN2602, D180C,20.0,16.0,2.7,45.0,덕곡1
 SN2455, M710P,15.0,11.0,3.3,63.0,덕곡2
 SN2603, T520S,11.0,6.0,2.9,3.0,한내
 SN2601, B130S,22.0,16.0,3.2,66.0,성동
 SN2596, D710S,23.0,20.0,6.8,51.0,덕곡1
 SN2452, C720P,22.0,11.0,0.7,11.0,사내
 SN2607, A110P,11.0,7.0,10.7,18.0,사내
 SN2601, B202P,15.0,11.0,7.5,11.0,사내
 SN2627, E640P,22.0,11.0,5.4,19.0,사내
 SN2603, B110S,22.0,16.0,3.2,67.0,사내
 SN2602, T350P,17.0,16.0,2.8,33.0,사내
 SN2601, B141P,21.0,16.0,3.2,111.0,사내
 SN2452, S830P,17.0,11.0,5.8,21.0,사내
 SN2615, M410P,24.0,11.0,3.5,42.0,사내
 SN2611, A210P,21.0,18.0,8.0,53.0,사내
 SN2616, E33BS,11.0,11.0,2.6,7.0,사내
 SN2603, D131S,16.0,11.0,1.9,36.0,사내
 SN2627, D380S,19.0,13.0,5.3,57.0,사내
 SN2601, B120S,20.0,16.0,3.2,69.0,사내
 SN2607, E432P,11.0,6.0,2.3,7.0,사내
 SN2603, D411P,20.0,13.0,4.1,43.0,사내
 SN2611, T120P,17.0,14.0,2.9,44.0,사내
 SN2591, D150S,12.0,11.0,5.8,18.0,사내
 SN2615, E410P,18.0,15.0,5.4,40.0,사내
 SN2602, T150C,20.0,15.0,2.8,58.0,사내
 SN2598, F421S,14.0,11.0,4.8,22.0,사내
 SN2611, D391S,15.0,14.0,4.1,37.0,사내
 SN2456, E611P,16.0,11.0,2.5,16.0,사내
 SN2612, E151C,12.0,11.0,2.7,31.0,사내
 SN2627, E632S,19.0,11.0,5.3,29.0,사내
 SN2453, H200P,19.0,14.0,5.6,66.0,사내
 SN2627, F411P,18.0,11.0,4.4,19.0,사내
 SN2627, S391P,17.0,13.0,2.6,58.0,사내
 SN2611, D720S,13.0,11.0,3.1,25.0,사내
 SN2455, W831C,14.0,11.0,2.4,7.0,사내
 SN2598, D713S,17.0,11.0,1.0,11.0,사내
 SN2455, M710S,15.0,11.0,3.3,69.0,사내
 SN2614, S180S,17.0,12.0,4.5,15.0,사내
 SN2603, E510S,21.0,14.0,5.3,51.0,사내
 SN2597, D360P,16.0,15.0,4.9,27.0,사내
 SN2601, T720S,20.0,11.0,2.9,14.0,사내
 SN2607, E311S,15.0,11.0,3.0,22.0,사내
 SN2611, F522S,12.0,11.0,3.6,15.0,사내
 SN2463, H11AS,19.0,11.0,2.6,15.0,사내
 SN2601, M900S,11.0,6.0,3.3,1.0,사내
 SN2598, B121P,20.0,17.0,3.1,108.0,사내
 SN2611, T330S,18.0,16.0,2.9,45.0,사내
 SN2598, E370C,20.0,11.0,3.7,22.0,사내
 SN2602, D340P,20.0,13.0,4.2,31.0,사내
 SN2602, F540C,17.0,15.0,3.2,61.0,사내
 SN2612, M310S,22.0,18.0,3.5,61.0,사내
 SN2599, E11YS,11.0,5.0,5.4,11.0,사내
 SN2591, D170C,15.0,12.0,5.8,12.0,사내
 SN2456, A12BP,11.0,6.0,2.6,4.0,사내
 SN2453, S630S,18.0,11.0,7.9,19.0,사내
 SN2598, M510S,23.0,18.0,4.0,69.0,사내
 SN2455, M410P,19.0,12.0,3.4,46.0,사내
 SN2627, H120S,19.0,11.0,6.6,16.0,사내
 SN2601, D311P,20.0,14.0,4.9,48.0,사내
 SN2590, F300C,11.0,9.0,3.0,10.0,사내
 SN2611, B140S,21.0,16.0,3.2,69.0,사내
 SN2614, S610P,15.0,11.0,4.0,2.0,사내
 SN2603, E420S,21.0,17.0,5.7,72.0,사내
